HTML <html Z HTML OHt,Z
BODY <small Bo SML OSmall,Bo
BODY <button Bo BTN OBut,Bo
BODY <form Bo FORM OForm,Bo
BODY <input Bo INPUT OInput,Bo
BODY <table Bo TABLE OTable,Bo
BODY <div Bo DIVS ODiv,Bo
BODY </body Bo BODY CBo
BODY > CBo BODY e
BODY x Ht BODY Ht
BODY </html Ht END CHt
TABLE class OTable TABLE OClass,OTable
TABLE = OClass TABLE EClass
TABLE " EClass TABLE OAClass
TABLE " OAClass TABLE e
TABLE id OTable TABLE OId,OTable
TABLE = OId TABLE EId
TABLE " EId TABLE OAId
TABLE " OAId TABLE e
TABLE style OTable TABLE OStyle,OTable
TABLE = OStyle TABLE EStyle
TABLE " EStyle TABLE OAStyle
TABLE " OAStyle TABLE e
TABLE > OTable TABLE Table
TABLE x Table TABLE Table
TABLE <tr Table TROW ORow,Table
TABLE </table Table TABLE CTable
TABLE > CTable TABLE e
TABLE x Bo BODY Bo
TABLE x Div DIVS Div
TROW class ORow TROW OClass,ORow
TROW = OClass TROW EClass
TROW " EClass TROW OAClass
TROW " OAClass TROW e
TROW id ORow TROW OId,ORow
TROW = OId TROW EId
TROW " EId TROW OAId
TROW " OAId TROW e
TROW style ORow TROW OStyle,ORow
TROW = OStyle TROW EStyle
TROW " EStyle TROW OAStyle
TROW " OAStyle TROW e
TROW > ORow TROW Row
TROW x Row TROW Row
TROW <td Row TDATA ODat,Row
TROW <th Row THEADER OTh,Row
TROW </tr Row TROW CRow
TROW > CRow TROW e
TROW x Table TABLE Table
TDATA class ODat TDATA OClass,ODat
TDATA = OClass TDATA EClass
TDATA " EClass TDATA OAClass
TDATA " OAClass TDATA e
TDATA id ODat TDATA OId,ODat
TDATA = OId TDATA EId
TDATA " EId TDATA OAId
TDATA " OAId TDATA e
TDATA style ODat TDATA OStyle,ODat
TDATA = OStyle TDATA EStyle
TDATA " EStyle TDATA OAStyle
TDATA " OAStyle TDATA e
TDATA > ODat TDATA Dat
TDATA x Dat TDATA Dat
TDATA </td Dat TDATA CDat
TDATA > CDat TDATA e
TDATA x Row TROW Row
THEADER class OTh THEADER OClass,OTh
THEADER = OClass THEADER EClass
THEADER " EClass THEADER OAClass
THEADER " OAClass THEADER e
THEADER id OTh THEADER OId,OTh
THEADER = OId THEADER EId
THEADER " EId THEADER OAId
THEADER " OAId THEADER e
THEADER style OTh THEADER OStyle,OTh
THEADER = OStyle THEADER EStyle
THEADER " EStyle THEADER OAStyle
THEADER " OAStyle THEADER e
THEADER > OTh THEADER Th
THEADER x Th THEADER Th
THEADER </th Th THEADER CTh
THEADER > CTh THEADER e
THEADER x Row TROW Row
THEADER x Div DIVS Div
INPUT class OInput INPUT OClass,OInput
INPUT = OClass INPUT EClass
INPUT " EClass INPUT OAClass
INPUT " OAClass INPUT e
INPUT id OInput INPUT OId,OInput
INPUT = OId INPUT EId
INPUT " EId INPUT OAId
INPUT " OAId INPUT e
INPUT style OInput INPUT OStyle,OInput
INPUT = OStyle INPUT EStyle
INPUT " EStyle INPUT OAStyle
INPUT " OAStyle INPUT e
INPUT type OInput INPUT OType,OInput
INPUT = OType INPUT EType
INPUT " EType INPUT OAType
INPUT text OAType INPUT FType
INPUT password OAType INPUT FType
INPUT email OAType INPUT FType
INPUT number OAType INPUT FType
INPUT checkbox OAType INPUT FType
INPUT " FType INPUT e
INPUT > OInput INPUT Input
INPUT x Input INPUT Input
INPUT </input Input INPUT CInput
INPUT > CInput INPUT e
INPUT x Bo BODY Bo
INPUT x Div DIVS Div
FORM class OForm FORM OClass,OForm
FORM = OClass FORM EClass
FORM " EClass FORM OAClass
FORM " OAClass FORM e
FORM id OForm FORM OId,OForm
FORM = OId FORM EId
FORM " EId FORM OAId
FORM " OAId FORM e
FORM style OForm FORM OStyle,OForm
FORM = OStyle FORM EStyle
FORM " EStyle FORM OAStyle
FORM " OAStyle FORM e
FORM action OForm FORM OAction,OForm
FORM = OAction FORM EAction
FORM " EAction FORM OAAction
FORM " OAAction FORM e
FORM method OForm FORM OMethod,OForm
FORM = OMethod FORM EMethod
FORM " EMethod FORM OAMethod
FORM get OAMethod FORM FMethod
FORM post OAMethod FORM FMethod
FORM " FMethod FORM e
FORM > OForm FORM Form
FORM x Form FORM Form
FORM </form Form FORM CForm
FORM > CForm FORM e
FORM x Bo BODY Bo
FORM x Div DIVS Div
BTN class OBut BTN OClass,OBut
BTN = OClass BTN EClass
BTN " EClass BTN OAClass
BTN " OAClass BTN e
BTN id OBut BTN OId,OBut
BTN = OId BTN EId
BTN " EId BTN OAId
BTN " OAId BTN e
BTN style OBut BTN OStyle,OBut
BTN = OStyle BTN EStyle
BTN " EStyle BTN OAStyle
BTN " OAStyle BTN e
BTN type OBut BTN OType,OBut
BTN = OType BTN EType
BTN " EType BTN OAType
BTN submit OAType BTN FType
BTN reset OAType BTN FType
BTN button OAType BTN FType
BTN " FType BTN e
BTN > OBut BTN But
BTN x But BTN But
BTN </button But BTN CBut
BTN > CBut BTN e
BTN x Bo BODY Bo
BTN x Div DIVS Div
EMP class OEm EMP OClass,OEm
EMP = OClass EMP EClass
EMP " EClass EMP OAClass
EMP " OAClass EMP e
EMP id OEm EMP OId,OEm
EMP = OId EMP EId
EMP " EId EMP OAId
EMP " OAId EMP e
EMP style OEm EMP OStyle,OEm
EMP = OStyle EMP EStyle
EMP " EStyle EMP OAStyle
EMP " OAStyle EMP e
EMP > OEm EMP Em
EMP x Em EMP Em
EMP </em Em EMP CEm
EMP > CEm EMP e
EMP x Bo BODY Bo
EMP x Div DIVS Div
BOLD class OBold BOLD OClass,OBold
BOLD = OClass BOLD EClass
BOLD " EClass BOLD OAClass
BOLD " OAClass BOLD e
BOLD id OBold BOLD OId,OBold
BOLD = OId BOLD EId
BOLD " EId BOLD OAId
BOLD " OAId BOLD e
BOLD style OBold BOLD OStyle,OBold
BOLD = OStyle BOLD EStyle
BOLD " EStyle BOLD OAStyle
BOLD " OAStyle BOLD e
BOLD > OBold BOLD Bold
BOLD x Bold BOLD Bold
BOLD </b Bold BOLD CBold
BOLD > CBold BOLD e
BOLD x Bo BODY Bo
BOLD x Div DIVS Div
ABBRI class OAbbr ABBRI OClass,OAbbr
ABBRI = OClass ABBRI EClass
ABBRI " EClass ABBRI OAClass
ABBRI " OAClass ABBRI e
ABBRI id OAbbr ABBRI OId,OAbbr
ABBRI = OId ABBRI EId
ABBRI " EId ABBRI OAId
ABBRI " OAId ABBRI e
ABBRI style OAbbr ABBRI OStyle,OAbbr
ABBRI = OStyle ABBRI EStyle
ABBRI " EStyle ABBRI OAStyle
ABBRI " OAStyle ABBRI e
ABBRI > OAbbr ABBRI Abbr
ABBRI x Abbr ABBRI Abbr
ABBRI </abbr Abbr ABBRI CAbbr
ABBRI > CAbbr ABBRI e
ABBRI x Bo BODY Bo
ABBRI x Div DIVS Div
STRG class OStrong STRG OClass,OStrong
STRG = OClass STRG EClass
STRG " EClass STRG OAClass
STRG " OAClass STRG e
STRG id OStrong STRG OId,OStrong
STRG = OId STRG EId
STRG " EId STRG OAId
STRG " OAId STRG e
STRG style OStrong STRG OStyle,OStrong
STRG = OStyle STRG EStyle
STRG " EStyle STRG OAStyle
STRG " OAStyle STRG e
STRG > OStrong STRG Strong
STRG x Strong STRG Strong
STRG </strong Strong STRG CStrong
STRG > CStrong STRG e
STRG x Bo BODY Bo
STRG x Div DIVS Div
SML class OSmall SML OClass,OSmall
SML = OClass SML EClass
SML " EClass SML OAClass
SML " OAClass SML e
SML id OSmall SML OId,OSmall
SML = OId SML EId
SML " EId SML OAId
SML " OAId SML e
SML style OSmall SML OStyle,OSmall
SML = OStyle SML EStyle
SML " EStyle SML OAStyle
SML " OAStyle SML e
SML > OSmall SML Small
SML x Small SML Small
SML </small Small SML CSmall
SML > CSmall SML e
SML x Bo BODY Bo
SML x Div DIVS Div
IMAGE src OImg IMAGE OSrc
IMAGE = OSrc IMAGE ESrc
IMAGE " ESrc IMAGE OASrc
IMAGE " OASrc IMAGE CSrc
IMAGE alt OImg IMAGE OAlt,OImg
IMAGE alt CSrc IMAGE OAlt,CSrc
IMAGE = OAlt IMAGE EAlt
IMAGE " EAlt IMAGE OAAlt
IMAGE " OAAlt IMAGE e
IMAGE class OImg IMAGE OClass,OImg
IMAGE class CSrc IMAGE OClass,CSrc
IMAGE = OClass IMAGE EClass
IMAGE " EClass IMAGE OAClass
IMAGE " OAClass IMAGE e
IMAGE id OImg IMAGE OId,OImg
IMAGE id CSrc IMAGE OId,CSrc
IMAGE = OId IMAGE EId
IMAGE " EId IMAGE OAId
IMAGE " OAId IMAGE e
IMAGE style OImg IMAGE OStyle,OImg
IMAGE style CSrc IMAGE OStyle,CSrc
IMAGE = OStyle IMAGE EStyle
IMAGE " EStyle IMAGE OAStyle
IMAGE " OAStyle IMAGE e 
IMAGE > CSrc IMAGE e
IMAGE x Bo BODY Bo
IMAGE x Div DIVS Div
ANCHOR class OA ANCHOR OClass,OA
ANCHOR = OClass ANCHOR EClass
ANCHOR " EClass ANCHOR OAClass
ANCHOR " OAClass ANCHOR e
ANCHOR id OA ANCHOR OId,OA
ANCHOR = OId ANCHOR EId
ANCHOR " EId ANCHOR OAId
ANCHOR " OAId ANCHOR e
ANCHOR style OA ANCHOR OStyle,OA
ANCHOR = OStyle ANCHOR EStyle
ANCHOR " EStyle ANCHOR OAStyle
ANCHOR " OAStyle ANCHOR e
ANCHOR href OA ANCHOR OHref,OA
ANCHOR = OHref ANCHOR EHref
ANCHOR " EHref ANCHOR OAHref
ANCHOR " OAHref ANCHOR e
ANCHOR > OA ANCHOR A
ANCHOR x A ANCHOR A
ANCHOR </a A ANCHOR CA
ANCHOR > CA ANCHOR e
ANCHOR x Bo BODY Bo
ANCHOR x Div DIVS Div
BR class OBr BR OClass,OBr
BR = OClass BR EClass
BR " EClass BR OAClass
BR " OAClass BR e
BR id OBr BR OId,OBr
BR = OId BR EId
BR " EId BR OAId
BR " OAId BR e
BR style OBr BR OStyle,OBr
BR = OStyle BR EStyle
BR " EStyle BR OAStyle
BR " OAStyle BR e
BR > OBr BR e
BR x Bo BODY Bo
BR x Div DIVS Div
HEADERnP class OH1 HEADERnP OClass,OH1
HEADERnP class OH2 HEADERnP OClass,OH2
HEADERnP class OH3 HEADERnP OClass,OH3
HEADERnP class OH4 HEADERnP OClass,OH4
HEADERnP class OH5 HEADERnP OClass,OH5
HEADERnP class OH6 HEADERnP OClass,OH6
HEADERnP class OPar HEADERnP OClass,OPar
HEADERnP = OClass HEADERnP EClass
HEADERnP " EClass HEADERnP OAClass
HEADERnP " OAClass HEADERnP e
HEADERnP id OH1 HEADERnP OId,OH1
HEADERnP id OH2 HEADERnP OId,OH2
HEADERnP id OH3 HEADERnP OId,OH3
HEADERnP id OH4 HEADERnP OId,OH4
HEADERnP id OH5 HEADERnP OId,OH5
HEADERnP id OH6 HEADERnP OId,OH6
HEADERnP id OPar HEADERnP OId,OPar
HEADERnP = OId HEADERnP EId
HEADERnP " EId HEADERnP OAId
HEADERnP " OAId HEADERnP e
HEADERnP style OH1 HEADERnP OStyle,OH1
HEADERnP style OH2 HEADERnP OStyle,OH2
HEADERnP style OH3 HEADERnP OStyle,OH3
HEADERnP style OH4 HEADERnP OStyle,OH4
HEADERnP style OH5 HEADERnP OStyle,OH5
HEADERnP style OH6 HEADERnP OStyle,OH6
HEADERnP style OPar HEADERnP OStyle,OPar
HEADERnP = OStyle HEADERnP EStyle
HEADERnP " EStyle HEADERnP OAStyle
HEADERnP " OAStyle HEADERnP e
HEADERnP > OH1 HEADERnP H1
HEADERnP > OH2 HEADERnP H2
HEADERnP > OH3 HEADERnP H3
HEADERnP > OH4 HEADERnP H4
HEADERnP > OH5 HEADERnP H5
HEADERnP > OH6 HEADERnP H6
HEADERnP > OPar HEADERnP Par
HEADERnP x H1 HEADERnP H1
HEADERnP x H2 HEADERnP H2
HEADERnP x H3 HEADERnP H3
HEADERnP x H4 HEADERnP H4
HEADERnP x H5 HEADERnP H5
HEADERnP x H6 HEADERnP H6
HEADERnP x Par HEADERnP Par
HEADERnP </h1 H1 HEADERnP CH
HEADERnP </h2 H2 HEADERnP CH
HEADERnP </h3 H3 HEADERnP CH
HEADERnP </h4 H4 HEADERnP CH
HEADERnP </h5 H5 HEADERnP CH
HEADERnP </h6 H6 HEADERnP CH
HEADERnP </p Par HEADERnP CH
HEADERnP > CH HEADERnP e
HEADERnP x Bo BODY Bo
HEADERnP x Div DIVS Div
LINK rel OLi LINK ORel
LINK = ORel LINK ERel
LINK " ERel LINK OARel
LINK " OARel LINK CRel
LINK href OLi LINK OHref,OLi
LINK href CRel LINK OHref,CRel
LINK = OHref LINK EHref
LINK " EHref LINK OAHref
LINK " OAHref LINK e
LINK class OLi LINK OClass,OLi
LINK class CRel LINK OClass,CRel
LINK = OClass LINK EClass
LINK " EClass LINK OAClass
LINK " OAClass LINK e
LINK id OLi LINK OId,OLi
LINK id CRel LINK OId,CRel
LINK = OId LINK EId
LINK " EId LINK OAId
LINK " OAId LINK e
LINK style OLi LINK OStyle,OLi
LINK style CRel LINK OStyle,CRel
LINK = OStyle LINK EStyle
LINK " EStyle LINK OAStyle
LINK " OAStyle LINK e 
LINK > CRel LINK e
LINK x He HEAD He
LINK x Bo BODY Bo
LINK x Div DIVS Div
SCRIPT src OSc SCRIPT OSr,OSc
SCRIPT = OSr SCRIPT ESr
SCRIPT " ESr SCRIPT OASr
SCRIPT " OASr SCRIPT e
SCRIPT class OSc SCRIPT OClass,OSc
SCRIPT = OClass SCRIPT EClass
SCRIPT " EClass SCRIPT OAClass
SCRIPT " OAClass SCRIPT e
SCRIPT id OSc SCRIPT OId,OSc
SCRIPT = OId SCRIPT EId
SCRIPT " EId SCRIPT OAId
SCRIPT " OAId SCRIPT e
SCRIPT style OSc SCRIPT OStyle,OSc
SCRIPT = OStyle SCRIPT EStyle
SCRIPT " EStyle SCRIPT OAStyle
SCRIPT " OAStyle SCRIPT e 
SCRIPT > OSc SCRIPT Sc
SCRIPT x Sc SCRIPT Sc
SCRIPT </script Sc SCRIPT CSc
SCRIPT > CSc SCRIPT e
SCRIPT x He HEAD He
SCRIPT x Bo BODY Bo
SCRIPT x Div DIVS Div
END > CHt END e
END x Z END Z
DIVS class ODiv DIVS OClass,ODiv
DIVS = OClass DIVS EClass
DIVS " EClass DIVS OAClass
DIVS " OAClass DIVS e
DIVS id ODiv DIVS OId,ODiv
DIVS = OId DIVS EId
DIVS " EId DIVS OAId
DIVS " OAId DIVS e
DIVS style ODiv DIVS OStyle,ODiv
DIVS = OStyle DIVS EStyle
DIVS " EStyle DIVS OAStyle
DIVS " OAStyle DIVS e
DIVS > ODiv DIVS Div
DIVS x Div DIVS Div
DIVS <link Div LINK OLi,Div
DIVS <script Div SCRIPT OSc,Div
DIVS <h1 Div HEADERnP OH1,Div
DIVS <h2 Div HEADERnP OH2,Div
DIVS <h3 Div HEADERnP OH3,Div
DIVS <h4 Div HEADERnP OH4,Div
DIVS <h5 Div HEADERnP OH5,Div
DIVS <h6 Div HEADERnP OH6,Div
DIVS <p Div HEADERnP OPar,Div
DIVS <br Div BR OBr,Div
DIVS <hr Div BR OBr,Div
DIVS <a Div ANCHOR OA,Div
DIVS <img Div IMAGE OImg,Div
DIVS <em Div EMP OEm,Div
DIVS <b Div BOLD OBold,Div
DIVS <abbr Div ABBRI OAbbr,Div
DIVS <strong Div STRG OStrong,Div
DIVS <small Div SML OSmall,Div
DIVS <button Div BTN OBut,Div
DIVS <form Div FORM OForm,Div
DIVS <input Div INPUT OInput,Div
DIVS <table Div TABLE OTable,Div
DIVS <div Div DIVS ODiv,Div
DIVS </div Div DIVS CDiv
DIVS > CDiv DIVS e
DIVS x Bo BODY Bo
DIVS x Div DIVS Div
